Date : 2020-06-23 14:33:27
Directory : e:\dev\SmartHomePI.NET
Total : 123 files,  18480 codes, 153 comments, 612 blanks, all 19245 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         10 |     15,698 |         19 |          8 |     15,725 |
| C#         |         38 |      1,402 |         15 |        274 |      1,691 |
| TypeScript |         44 |      1,001 |         97 |        255 |      1,353 |
| HTML       |         13 |        212 |          0 |         39 |        251 |
| CSS        |         12 |         69 |         13 |         14 |         96 |
| JavaScript |          2 |         53 |          8 |          4 |         65 |
| XML        |          1 |         20 |          0 |          0 |         20 |
| Markdown   |          2 |         15 |          0 |         15 |         30 |
| Properties |          1 |         10 |          1 |          3 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        123 |     18,480 |        153 |        612 |     19,245 |
| SmartHomePI-NET-Frontend                                                                            |         81 |     17,011 |        138 |        335 |     17,484 |
| SmartHomePI-NET-Frontend\e2e                                                                        |          4 |         64 |          7 |         11 |         82 |
| SmartHomePI-NET-Frontend\e2e\src                                                                    |          2 |         27 |          1 |          8 |         36 |
| SmartHomePI-NET-Frontend\src                                                                        |         67 |      1,255 |        109 |        300 |      1,664 |
| SmartHomePI-NET-Frontend\src\app                                                                    |         59 |      1,204 |         38 |        279 |      1,521 |
| SmartHomePI-NET-Frontend\src\app\_animations                                                        |          4 |         37 |          8 |         12 |         57 |
| SmartHomePI-NET-Frontend\src\app\_guards                                                            |          1 |         18 |          0 |          3 |         21 |
| SmartHomePI-NET-Frontend\src\app\_services                                                          |          7 |        176 |          3 |         45 |        224 |
| SmartHomePI-NET-Frontend\src\app\camera                                                             |          4 |         37 |          1 |         14 |         52 |
| SmartHomePI-NET-Frontend\src\app\dashboard                                                          |          5 |        195 |         16 |         35 |        246 |
| SmartHomePI-NET-Frontend\src\app\home                                                               |          4 |         73 |          1 |         21 |         95 |
| SmartHomePI-NET-Frontend\src\app\login                                                              |          4 |         76 |          0 |         17 |         93 |
| SmartHomePI-NET-Frontend\src\app\nav                                                                |          4 |         70 |          1 |         16 |         87 |
| SmartHomePI-NET-Frontend\src\app\profile                                                            |          4 |         84 |          2 |         20 |        106 |
| SmartHomePI-NET-Frontend\src\app\register                                                           |          4 |         70 |          2 |         19 |         91 |
| SmartHomePI-NET-Frontend\src\app\roompage                                                           |          4 |         75 |          1 |         25 |        101 |
| SmartHomePI-NET-Frontend\src\app\settings                                                           |          4 |         33 |          1 |         14 |         48 |
| SmartHomePI-NET-Frontend\src\app\temperature                                                        |          4 |         84 |          1 |         20 |        105 |
| SmartHomePI-NET-Frontend\src\environments                                                           |          2 |          6 |         11 |          4 |         21 |
| SmartHomePI.NET.API                                                                                 |         41 |      1,468 |         15 |        276 |      1,759 |
| SmartHomePI.NET.API\Controllers                                                                     |          5 |        380 |          8 |         60 |        448 |
| SmartHomePI.NET.API\DTOs                                                                            |          3 |         40 |          0 |          9 |         49 |
| SmartHomePI.NET.API\Data                                                                            |         13 |        324 |          0 |         58 |        382 |
| SmartHomePI.NET.API\Data\Interfaces                                                                 |          6 |         63 |          0 |         12 |         75 |
| SmartHomePI.NET.API\Helpers                                                                         |          2 |         38 |          0 |          4 |         42 |
| SmartHomePI.NET.API\Migrations                                                                      |          7 |        441 |          4 |        114 |        559 |
| SmartHomePI.NET.API\Models                                                                          |          5 |         58 |          0 |          6 |         64 |
| SmartHomePI.NET.API\Properties                                                                      |          1 |         30 |          0 |          1 |         31 |
| SmartHomePI.NET.API\Settings                                                                        |          1 |         11 |          0 |          0 |         11 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\dev\SmartHomePI.NET\README.md                                                                    | Markdown   |          1 |          0 |          1 |          2 |
| e:\dev\SmartHomePI.NET\SmartHomePI-NET-Frontend\.editorconfig                                       | Properties |         10 |          1 |          3 |         14 |
| e:\dev\SmartHomePI.NET\SmartHomePI-NET-Frontend\README.md                                           | Markdown   |         14 |          0 |         14 |         28 |
| e:\dev\SmartHomePI.NET\SmartHomePI-NET-Frontend\angular.json                                        | JSON       |        105 |         19 |          0 |        124 |
